,Height
719,67.40282109
2296,69.5600329
3083,65.80991193
1296,67.68753064
2234,65.07790189
816,67.93338384
2032,69.15777785
2161,67.43804695
254,69.16438112
318,73.71652763
1456,62.29469492
1907,72.16236709
364,67.6623988
2462,68.25348675
297,74.76744684
2031,70.57511154
382,66.99828973
40,67.97433623
1381,66.97515201
2387,74.51787603
1217,72.77187483
1546,67.94057835
2511,65.60017843
813,69.63970875
1751,64.9485459
2078,69.01021935
1496,69.63316169
1509,67.78060168
1719,64.84152823
516,68.10111341
2475,62.40153352
2727,71.41794564
99,69.41152622
3455,72.38449341
876,70.24286617
2054,65.19886332
2398,74.52097209
2424,67.57873926
3149,69.64182079
2687,64.83819361
857,69.89808607
2312,67.97996252
3239,69.76192984
3495,68.5088512
1179,70.07731509
1131,73.62154397
2328,67.360824
1964,70.78669502
3281,69.57852542
161,68.7489067
2639,68.13127094
2323,71.49614024
1535,66.85411068
3183,67.44445411
203,64.41152936
93,64.7319256
2539,70.48905264
268,61.4778092
3332,60.72107966
2967,68.05883702
3264,67.46708591
1329,69.60127796
171,72.21396335
2307,66.40871891
7,68.34851551
420,69.68979533
102,66.27432912
1433,70.06209615
2287,66.89123829
598,73.89993869
2194,69.66772402
749,67.99285124
2567,70.24665423
3305,67.32077624
3309,64.70379212
321,71.76846374
1065,70.99854621
2451,70.27382154
3101,70.96726656
632,75.03388944
1073,65.79795305
913,68.19853732
473,71.2951946
3446,70.69159758
994,78.09586747
3423,67.93499042
902,70.76286513
330,73.92912413
136,68.13972419
975,64.36667672
3358,71.30417573
3434,65.42698287
2048,68.59102121
1017,67.19943211
1268,66.83885298
329,68.5233453
1463,64.72961551
2800,73.39098706
397,61.92694894
3064,69.03382367
3179,73.61021505
487,69.93740019
678,63.54636972
2624,63.72472687
3124,70.89388978
2334,59.38064956
1994,64.01117262
1457,71.9548678
1501,71.97052605
616,69.72688521
230,66.72807365
3,71.7309784
3216,69.20634844
644,61.773522
2623,76.84267883
3456,70.31504936
1987,65.4782668
331,71.19793782
630,68.33115009
187,71.85112915
2385,70.34775527
2053,73.52231093
3138,73.43273647
368,71.00356014
6,68.78508125
2578,64.57507562
1080,63.17859731
1728,68.67903487
1045,63.00004749
1713,69.26513962
1357,66.12013432
13,69.2830701
3367,69.99335377
1114,71.03482922
563,70.796979
2435,71.5392985
2789,75.88543313
588,65.65108952
1928,65.73577387
2431,66.38357602
1020,67.8142859
2325,70.0240514
1748,70.68624745
1642,71.22362744
94,67.10355118
945,69.54951057
1870,67.2317042
1519,69.7190933
1584,71.00788826
3252,68.17919768
3410,68.99068034
3111,64.3285802
495,72.88170697
1353,67.01748632
574,73.05634425
1419,70.55404673
541,63.86792096
2872,70.54400785
3384,69.52967117
1873,68.89701917
1903,68.69498934
403,66.23390404
280,70.72527874
1307,68.7011438
2604,70.48223089
1385,70.50592738
1050,70.44887435
2403,71.00854042
1825,64.60809855
1507,71.14078856
2952,70.59372691
3376,65.92495931
349,69.19147497
1387,68.4078482
551,60.6798174
2969,70.42847374
2454,66.45444119
2129,70.13694723
98,66.47127526
3211,67.55914912
2950,68.69037325
2360,64.68290848
973,67.40717166
650,73.10087624
1524,67.52111716
2113,67.36206427
1611,73.57529577
3243,62.69332385
3157,68.9416586
3365,68.76864464
2062,68.02337428
2391,72.6580716
2369,63.71495133
2704,68.53897839
1447,64.43737535
1781,67.197511
301,68.43081339
2692,71.60855972
126,67.6098436
75,71.2529856
1305,69.2854625
3141,72.21015322
1232,71.46570236
1352,69.3517876
3470,71.45373689
1965,69.98440497
3166,70.54915307
2130,67.28152686
188,65.75549864
2105,69.52256705
2038,67.775743
1216,69.56129654
89,72.31682512
255,68.59765932
3375,72.54599254
2596,69.10689826
1650,67.70035802
1328,76.29418413
2777,67.0735038
1958,69.29593206
3172,61.62586107
1951,66.90478234
1036,68.16583681
1520,67.55930056
3457,72.11624796
1386,69.7695676
2182,69.25077579
804,68.0302156
2016,66.73559172
1913,67.44822369
2463,72.22673274
1299,67.43522768
1421,68.36806631
3129,70.03715822
1138,69.10691697
1742,69.0340651
1153,69.01333502
1973,66.86303976
3034,71.36359491
45,70.10478626
3187,66.66872691
2173,69.26275904
1760,67.90442161
2368,70.46201292
1436,67.55419805
1291,65.71624998
1896,76.47287987
1578,69.04386662
1564,72.20088736
2545,65.51954144
2495,67.50296648
1103,72.92136714
3348,65.95225835
540,74.40167189
1670,68.50781491
1988,71.36589596
464,71.95662589
1227,69.19529846
1391,74.40648137
2513,64.87257058
2001,67.24770259
1977,69.698448
2717,73.69685922
3017,69.94810278
1171,67.99840926
2995,73.07534485
2775,67.04770187
1852,71.76036373
3415,67.69143017
3041,65.80601499
1010,70.07181913
2905,66.27025725
1810,68.31206374
797,71.39730891
517,65.85609973
366,72.9870702
